Design,Level_20
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10971
ac97_ctrl_orig.bench,10950
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11014
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,11025
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10949
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,11041
ac97_ctrl_orig.bench,11020
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,11061
ac97_ctrl_orig.bench,11039
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10917
ac97_ctrl_orig.bench,10949
ac97_ctrl_orig.bench,11027
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11043
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10957
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10954
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11059
ac97_ctrl_orig.bench,11051
ac97_ctrl_orig.bench,11013
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,10920
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10917
ac97_ctrl_orig.bench,10914
ac97_ctrl_orig.bench,11015
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,11039
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11021
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,11064
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,11059
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,11017
ac97_ctrl_orig.bench,11027
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,11017
ac97_ctrl_orig.bench,11056
ac97_ctrl_orig.bench,10976
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,11068
ac97_ctrl_orig.bench,10964
ac97_ctrl_orig.bench,11042
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,11017
ac97_ctrl_orig.bench,11053
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,10976
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,10964
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,10962
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11061
ac97_ctrl_orig.bench,11020
ac97_ctrl_orig.bench,10968
ac97_ctrl_orig.bench,11024
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11063
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11021
ac97_ctrl_orig.bench,11015
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10952
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,10951
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10951
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11075
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,11039
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,10954
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,11017
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,11020
ac97_ctrl_orig.bench,10949
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,11060
ac97_ctrl_orig.bench,10951
ac97_ctrl_orig.bench,11063
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,10914
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11027
ac97_ctrl_orig.bench,11020
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,11040
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,11065
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11072
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10966
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10969
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,11061
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,11042
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,11042
ac97_ctrl_orig.bench,11025
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,11021
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10955
ac97_ctrl_orig.bench,11040
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11055
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11047
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,11040
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10960
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,10948
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,10970
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,10969
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10964
ac97_ctrl_orig.bench,11010
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11014
ac97_ctrl_orig.bench,11043
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10971
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,11069
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,11007
ac97_ctrl_orig.bench,11025
ac97_ctrl_orig.bench,10974
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10918
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,11044
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,11048
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11021
ac97_ctrl_orig.bench,10920
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,11049
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,11039
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,11024
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,11063
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,11060
ac97_ctrl_orig.bench,11054
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,11060
ac97_ctrl_orig.bench,10949
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11027
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,11015
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10917
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11058
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10955
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11024
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10955
ac97_ctrl_orig.bench,10968
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,11042
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,11071
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,11042
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11021
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,11014
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11041
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10949
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11068
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,10948
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10918
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,11063
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11002
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,11014
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10950
ac97_ctrl_orig.bench,11057
ac97_ctrl_orig.bench,10962
ac97_ctrl_orig.bench,10955
ac97_ctrl_orig.bench,11057
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,11043
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10955
ac97_ctrl_orig.bench,11071
ac97_ctrl_orig.bench,10951
ac97_ctrl_orig.bench,10969
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,11018
ac97_ctrl_orig.bench,11018
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,11025
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,11068
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,11054
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,11055
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11027
ac97_ctrl_orig.bench,11040
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10948
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,11041
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,10960
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,11066
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11053
ac97_ctrl_orig.bench,10954
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,11059
ac97_ctrl_orig.bench,10966
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10970
ac97_ctrl_orig.bench,10916
ac97_ctrl_orig.bench,11060
ac97_ctrl_orig.bench,11055
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10965
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10926
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,11039
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,11061
ac97_ctrl_orig.bench,10918
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,10921
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,11049
ac97_ctrl_orig.bench,10953
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11063
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11027
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10959
ac97_ctrl_orig.bench,10954
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11042
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11058
ac97_ctrl_orig.bench,10960
ac97_ctrl_orig.bench,10968
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11070
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,10919
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10947
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10951
ac97_ctrl_orig.bench,11035
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,10969
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10965
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,11040
ac97_ctrl_orig.bench,10924
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,11020
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,11009
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10936
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,10970
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,11045
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,11024
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,11030
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,11057
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11044
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,10922
ac97_ctrl_orig.bench,11011
ac97_ctrl_orig.bench,10965
ac97_ctrl_orig.bench,11062
ac97_ctrl_orig.bench,11017
ac97_ctrl_orig.bench,10948
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11061
ac97_ctrl_orig.bench,10960
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,11060
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,11031
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,10957
ac97_ctrl_orig.bench,10967
ac97_ctrl_orig.bench,11065
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,11017
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,11026
ac97_ctrl_orig.bench,10921
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,11016
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,10970
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,11032
ac97_ctrl_orig.bench,11006
ac97_ctrl_orig.bench,11054
ac97_ctrl_orig.bench,10930
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10944
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,10943
ac97_ctrl_orig.bench,10915
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,11066
ac97_ctrl_orig.bench,10966
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,10948
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,11056
ac97_ctrl_orig.bench,11040
ac97_ctrl_orig.bench,11075
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,11016
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10956
ac97_ctrl_orig.bench,11013
ac97_ctrl_orig.bench,10945
ac97_ctrl_orig.bench,10955
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,10939
ac97_ctrl_orig.bench,10932
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,10946
ac97_ctrl_orig.bench,10977
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,11046
ac97_ctrl_orig.bench,11013
ac97_ctrl_orig.bench,10925
ac97_ctrl_orig.bench,10933
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,10931
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,11024
ac97_ctrl_orig.bench,10923
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,11019
ac97_ctrl_orig.bench,11028
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11029
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,10941
ac97_ctrl_orig.bench,11034
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,10928
ac97_ctrl_orig.bench,10937
ac97_ctrl_orig.bench,10935
ac97_ctrl_orig.bench,11063
ac97_ctrl_orig.bench,10957
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,11020
ac97_ctrl_orig.bench,11012
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,10940
ac97_ctrl_orig.bench,10929
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,11036
ac97_ctrl_orig.bench,10949
ac97_ctrl_orig.bench,10962
ac97_ctrl_orig.bench,10938
ac97_ctrl_orig.bench,10934
ac97_ctrl_orig.bench,11023
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11022
ac97_ctrl_orig.bench,11045
ac97_ctrl_orig.bench,11037
ac97_ctrl_orig.bench,11018
ac97_ctrl_orig.bench,10960
ac97_ctrl_orig.bench,11066
ac97_ctrl_orig.bench,11038
ac97_ctrl_orig.bench,10927
ac97_ctrl_orig.bench,11033
ac97_ctrl_orig.bench,10942
ac97_ctrl_orig.bench,11030
aes_orig.bench,24377
aes_orig.bench,24508
aes_orig.bench,23651
aes_orig.bench,24626
aes_orig.bench,24071
aes_orig.bench,24414
aes_orig.bench,23517
aes_orig.bench,24230
aes_orig.bench,25447
aes_orig.bench,25152
aes_orig.bench,24540
aes_orig.bench,24169
aes_orig.bench,25221
aes_orig.bench,23558
aes_orig.bench,23318
aes_orig.bench,24576
aes_orig.bench,23933
aes_orig.bench,25039
aes_orig.bench,23756
aes_orig.bench,24030
aes_orig.bench,24590
aes_orig.bench,25841
aes_orig.bench,24461
aes_orig.bench,23996
aes_orig.bench,23141
aes_orig.bench,25674
aes_orig.bench,24020
aes_orig.bench,23547
aes_orig.bench,24021
aes_orig.bench,24467
aes_orig.bench,23928
aes_orig.bench,23852
aes_orig.bench,24366
aes_orig.bench,24648
aes_orig.bench,23874
aes_orig.bench,23989
aes_orig.bench,25816
aes_orig.bench,24005
aes_orig.bench,25531
aes_orig.bench,23667
aes_orig.bench,24261
aes_orig.bench,24185
aes_orig.bench,25734
aes_orig.bench,25564
aes_orig.bench,24165
aes_orig.bench,25271
aes_orig.bench,24244
aes_orig.bench,25127
aes_orig.bench,25279
aes_orig.bench,24221
aes_orig.bench,26612
aes_orig.bench,23504
aes_orig.bench,25159
aes_orig.bench,24069
aes_orig.bench,23640
aes_orig.bench,24364
aes_orig.bench,23746
aes_orig.bench,25215
aes_orig.bench,24149
aes_orig.bench,25000
aes_orig.bench,24466
aes_orig.bench,24680
aes_orig.bench,23885
aes_orig.bench,23515
aes_orig.bench,23677
aes_orig.bench,23752
aes_orig.bench,25437
aes_orig.bench,24683
aes_orig.bench,23758
aes_orig.bench,24903
aes_orig.bench,23232
aes_orig.bench,24899
aes_orig.bench,24694
aes_orig.bench,24778
aes_orig.bench,24151
aes_orig.bench,23348
aes_orig.bench,23785
aes_orig.bench,24630
aes_orig.bench,24105
aes_orig.bench,24060
